,product,bigscape_class,genome_id,accn_id,gcf_0.30,gcf_0.40,gcf_0.50,Clan Number,fam_id_0.30,fam_type_0.30,fam_known_compounds_0.30
NC_018750.1.region001,ectoine,Others,GCF_000253235.1,NC_018750.1,1911,1911,1911,2045,2,known_family,ectoine
NC_018750.1.region002,terpene,Terpene,GCF_000253235.1,NC_018750.1,2109,2109,2109,,14,unknown_family,u_Terpene_14
NC_018750.1.region003,T3PKS.NRPS.NRPS-like.T1PKS,PKS-NRP_Hybrids,GCF_000253235.1,NC_018750.1,1913,1913,1913,,22,known_family,venemycin
NC_018750.1.region004,terpene.lanthipeptide-class-ii,Others,GCF_000253235.1,NC_018750.1,2111,2111,2111,36,20,unknown_family,u_Others_20
NC_018750.1.region005,lanthipeptide-class-iv,RiPPs,GCF_000253235.1,NC_018750.1,2399,2399,2399,552,17,known_family,venezuelin
NC_018750.1.region006,indole,Others,GCF_000253235.1,NC_018750.1,2143,2143,2143,36,26,unknown_family,u_Others_26
NC_018750.1.region007,NRPS-like,NRPS,GCF_000253235.1,NC_018750.1,1917,1917,1917,2175,23,known_family,chloramphenicol
NC_018750.1.region008,CDPS,Others,GCF_000253235.1,NC_018750.1,1918,1918,1918,36,10,unknown_family,u_Others_10
NC_018750.1.region009,siderophore,Others,GCF_000253235.1,NC_018750.1,1919,1919,1919,1919,1,known_family,desferrioxamin B;desferrioxamine E;desferrioxamine;desferrioxamine E;desferrioxamin B
NC_018750.1.region010,lassopeptide,RiPPs,GCF_000253235.1,NC_018750.1,1950,1950,1950,552,29,unknown_family,u_RiPPs_29
NC_018750.1.region011,NRPS-like,NRPS,GCF_000253235.1,NC_018750.1,1981,1981,1981,2235,13,unknown_family,u_NRPS_13
NC_018750.1.region012,butyrolactone,Others,GCF_000253235.1,NC_018750.1,1982,1982,1982,36,24,unknown_family,u_Others_24
NC_018750.1.region013,melanin,Others,GCF_000253235.1,NC_018750.1,1983,1983,1983,36,3,unknown_family,u_Others_3
NC_018750.1.region014,butyrolactone,Others,GCF_000253235.1,NC_018750.1,2094,2094,2094,2094,11,unknown_family,u_Others_11
NC_018750.1.region015,thiopeptide.LAP,RiPPs,GCF_000253235.1,NC_018750.1,2239,2239,2239,552,18,unknown_family,u_RiPPs_18
NC_018750.1.region016,T3PKS,PKSother,GCF_000253235.1,NC_018750.1,2270,2270,2270,,12,unknown_family,u_PKSother_12
NC_018750.1.region017,siderophore,Others,GCF_000253235.1,NC_018750.1,2123,2123,2123,36,15,unknown_family,u_Others_15
NC_018750.1.region018,siderophore,Others,GCF_000253235.1,NC_018750.1,2014,2014,2014,36,6,unknown_family,u_Others_6
NC_018750.1.region019,RiPP-like,RiPPs,GCF_000253235.1,NC_018750.1,2125,2125,2125,552,30,unknown_family,u_RiPPs_30
NC_018750.1.region020,butyrolactone.T2PKS,Others,GCF_000253235.1,NC_018750.1,2297,2414,2414,36,4,unknown_family,u_Others_4
NC_018750.1.region021,NAPAA,NRPS,GCF_000253235.1,NC_018750.1,2415,2415,2415,2175,27,unknown_family,u_NRPS_27
NC_018750.1.region022,NRPS-like.ladderane.thioamide-NRP.NRPS.RRE-containing,Others,GCF_000253235.1,NC_018750.1,2416,2416,2416,2416,21,unknown_family,u_Others_21
NC_018750.1.region023,terpene,Terpene,GCF_000253235.1,NC_018750.1,2263,2294,2294,,5,unknown_family,u_Terpene_5
NC_018750.1.region024,lanthipeptide-class-iii,RiPPs,GCF_000253235.1,NC_018750.1,2418,2418,2418,2418,19,unknown_family,u_RiPPs_19
NC_018750.1.region025,RiPP-like,RiPPs,GCF_000253235.1,NC_018750.1,2131,2131,2131,552,28,unknown_family,u_RiPPs_28
NC_018750.1.region026,T2PKS,PKSother,GCF_000253235.1,NC_018750.1,2420,2163,2420,,16,known_family,BE-24566B;spore pigment;BE-24566B;zunyimycin A;curamycin
NC_018750.1.region027,melanin,Others,GCF_000253235.1,NC_018750.1,2421,2421,2421,2421,7,unknown_family,u_Others_7
NC_018750.1.region028,NRPS,NRPS,GCF_000253235.1,NC_018750.1,2422,2422,2422,2175,8,unknown_family,u_NRPS_8
NC_018750.1.region029,terpene,Terpene,GCF_000253235.1,NC_018750.1,2423,2423,2423,,31,unknown_family,u_Terpene_31
NC_018750.1.region030,T3PKS,PKSother,GCF_000253235.1,NC_018750.1,2136,2136,2136,,38,unknown_family,u_PKSother_38
NC_018750.1.region031,NRPS.terpene,Others,GCF_000253235.1,NC_018750.1,2079,2079,2079,36,25,unknown_family,u_Others_25
NZ_LQYF01000001.1.region001,NRPS,NRPS,GCF_001592685.1,NZ_LQYF01000001,2023,2206,2206,2175,45,unknown_family,u_NRPS_45
NZ_LQYF01000001.1.region002,terpene,Terpene,GCF_001592685.1,NZ_LQYF01000001,2207,2207,2207,,42,unknown_family,u_Terpene_42
NZ_LQYF01000001.1.region003,terpene,Terpene,GCF_001592685.1,NZ_LQYF01000001,2263,2294,2294,,5,unknown_family,u_Terpene_5
NZ_LQYF01000001.1.region004,butyrolactone.furan,Others,GCF_001592685.1,NZ_LQYF01000001,2324,2324,2324,36,37,unknown_family,u_Others_37
NZ_LQYF01000001.1.region005,T2PKS.oligosaccharide,Others,GCF_001592685.1,NZ_LQYF01000001,2323,2323,2032,36,34,unknown_family,u_Others_34
NZ_LQYF01000001.1.region006,NRPS.butyrolactone,Others,GCF_001592685.1,NZ_LQYF01000001,2322,2322,2033,36,4,unknown_family,u_Others_4
