bgc_id,genome_id
NC_018750.1.region001,GCF_000253235.1
NC_018750.1.region002,GCF_000253235.1
NC_018750.1.region003,GCF_000253235.1
NC_018750.1.region004,GCF_000253235.1
NC_018750.1.region005,GCF_000253235.1
NC_018750.1.region006,GCF_000253235.1
NC_018750.1.region007,GCF_000253235.1
NC_018750.1.region008,GCF_000253235.1
NC_018750.1.region009,GCF_000253235.1
NC_018750.1.region010,GCF_000253235.1
NC_018750.1.region011,GCF_000253235.1
NC_018750.1.region012,GCF_000253235.1
NC_018750.1.region013,GCF_000253235.1
NC_018750.1.region014,GCF_000253235.1
NC_018750.1.region015,GCF_000253235.1
NC_018750.1.region016,GCF_000253235.1
NC_018750.1.region017,GCF_000253235.1
NC_018750.1.region018,GCF_000253235.1
NC_018750.1.region019,GCF_000253235.1
NC_018750.1.region020,GCF_000253235.1
NC_018750.1.region021,GCF_000253235.1
NC_018750.1.region022,GCF_000253235.1
NC_018750.1.region023,GCF_000253235.1
NC_018750.1.region024,GCF_000253235.1
NC_018750.1.region025,GCF_000253235.1
NC_018750.1.region026,GCF_000253235.1
NC_018750.1.region027,GCF_000253235.1
NC_018750.1.region028,GCF_000253235.1
NC_018750.1.region029,GCF_000253235.1
NC_018750.1.region030,GCF_000253235.1
NC_018750.1.region031,GCF_000253235.1
NZ_LQYF01000001.1.region001,GCF_001592685.1
NZ_LQYF01000001.1.region002,GCF_001592685.1
NZ_LQYF01000001.1.region003,GCF_001592685.1
NZ_LQYF01000001.1.region004,GCF_001592685.1
NZ_LQYF01000001.1.region005,GCF_001592685.1
NZ_LQYF01000001.1.region006,GCF_001592685.1
NZ_LQYF01000001.1.region007,GCF_001592685.1
NZ_LQYF01000001.1.region008,GCF_001592685.1
NZ_LQYF01000001.1.region009,GCF_001592685.1
NZ_LQYF01000001.1.region010,GCF_001592685.1
NZ_LQYF01000001.1.region011,GCF_001592685.1
NZ_LQYF01000001.1.region012,GCF_001592685.1
NZ_LQYF01000001.1.region013,GCF_001592685.1
NZ_LQYF01000002.1.region001,GCF_001592685.1
NZ_LQYF01000002.1.region002,GCF_001592685.1
NZ_LQYF01000002.1.region003,GCF_001592685.1
NZ_LQYF01000002.1.region004,GCF_001592685.1
NZ_LQYF01000002.1.region005,GCF_001592685.1
NZ_LQYF01000002.1.region006,GCF_001592685.1
NZ_LQYF01000003.1.region001,GCF_001592685.1
NZ_LQYF01000003.1.region002,GCF_001592685.1
NZ_LQYF01000003.1.region003,GCF_001592685.1
NZ_LQYF01000004.1.region001,GCF_001592685.1
NZ_LQYF01000005.1.region001,GCF_001592685.1
NZ_LQYF01000005.1.region002,GCF_001592685.1
NZ_CP018074.1.region001,GCF_001886595.1
NZ_CP018074.1.region002,GCF_001886595.1
NZ_CP018074.1.region003,GCF_001886595.1
NZ_CP018074.1.region004,GCF_001886595.1
NZ_CP018074.1.region005,GCF_001886595.1
NZ_CP018074.1.region006,GCF_001886595.1
NZ_CP018074.1.region007,GCF_001886595.1
NZ_CP018074.1.region008,GCF_001886595.1
NZ_CP018074.1.region009,GCF_001886595.1
NZ_CP018074.1.region010,GCF_001886595.1
NZ_CP018074.1.region011,GCF_001886595.1
NZ_CP018074.1.region012,GCF_001886595.1
NZ_CP018074.1.region013,GCF_001886595.1
NZ_CP018074.1.region014,GCF_001886595.1
NZ_CP018074.1.region015,GCF_001886595.1
NZ_CP018074.1.region016,GCF_001886595.1
NZ_CP018074.1.region017,GCF_001886595.1
NZ_CP018074.1.region018,GCF_001886595.1
NZ_CP018074.1.region019,GCF_001886595.1
NZ_CP018074.1.region020,GCF_001886595.1
NZ_CP018074.1.region021,GCF_001886595.1
NZ_CP018074.1.region022,GCF_001886595.1
NZ_CP018074.1.region023,GCF_001886595.1
NZ_CP018074.1.region024,GCF_001886595.1
NZ_CP018074.1.region025,GCF_001886595.1
NZ_CP018074.1.region026,GCF_001886595.1
NZ_CP018074.1.region027,GCF_001886595.1
NZ_CP018074.1.region028,GCF_001886595.1
NZ_CP018074.1.region029,GCF_001886595.1
NZ_CP018074.1.region030,GCF_001886595.1
NZ_CP018074.1.region031,GCF_001886595.1
NZ_CP027022.1.region001,GCF_002943895.1
NZ_CP027022.1.region002,GCF_002943895.1
NZ_CP027022.1.region003,GCF_002943895.1
NZ_CP027022.1.region004,GCF_002943895.1
NZ_CP027022.1.region005,GCF_002943895.1
NZ_CP027022.1.region006,GCF_002943895.1
NZ_CP027022.1.region007,GCF_002943895.1
NZ_CP027022.1.region008,GCF_002943895.1
NZ_CP027022.1.region009,GCF_002943895.1
NZ_CP027022.1.region010,GCF_002943895.1
NZ_CP027022.1.region011,GCF_002943895.1
NZ_CP027022.1.region012,GCF_002943895.1
NZ_CP027022.1.region013,GCF_002943895.1
NZ_CP027022.1.region014,GCF_002943895.1
NZ_CP027022.1.region015,GCF_002943895.1
NZ_CP027022.1.region016,GCF_002943895.1
NZ_CP027022.1.region017,GCF_002943895.1
NZ_CP027022.1.region018,GCF_002943895.1
NZ_CP027022.1.region019,GCF_002943895.1
NZ_CP027022.1.region020,GCF_002943895.1
NZ_CP027022.1.region021,GCF_002943895.1
