gcf_id,bgc_id,membership_value,rank
203601,NZ_CP029196.1.region011,669,0
208355,NZ_CP029196.1.region011,798,1
200946,NZ_CP029196.1.region011,826,2
207795,NZ_CP029196.1.region011,882,3
213140,NZ_CP029196.1.region011,885,4
203037,NZ_CP029196.1.region011,890,5
210179,NZ_CP029196.1.region011,894,6
201041,NZ_CP059991.1.region020,438,0
200946,NZ_CP059991.1.region020,698,1
203037,NZ_CP059991.1.region020,775,2
210179,NZ_CP059991.1.region020,776,3
213140,NZ_CP059991.1.region020,778,4
208355,NZ_CP059991.1.region020,786,5
202433,NZ_CP059991.1.region020,835,6
201637,NZ_CP059991.1.region020,846,7
201682,NZ_CP059991.1.region020,850,8
203815,NZ_CP059991.1.region020,855,9
203601,NZ_CP018074.1.region012,669,0
208355,NZ_CP018074.1.region012,798,1
200946,NZ_CP018074.1.region012,826,2
207795,NZ_CP018074.1.region012,879,3
213140,NZ_CP018074.1.region012,885,4
203037,NZ_CP018074.1.region012,890,5
210179,NZ_CP018074.1.region012,894,6
203601,NZ_CP029197.1.region012,669,0
208355,NZ_CP029197.1.region012,798,1
200946,NZ_CP029197.1.region012,826,2
207795,NZ_CP029197.1.region012,879,3
213140,NZ_CP029197.1.region012,885,4
203037,NZ_CP029197.1.region012,890,5
210179,NZ_CP029197.1.region012,894,6
203601,NZ_WWHE01000001.1.region012,669,0
208355,NZ_WWHE01000001.1.region012,798,1
200946,NZ_WWHE01000001.1.region012,826,2
207795,NZ_WWHE01000001.1.region012,879,3
213140,NZ_WWHE01000001.1.region012,885,4
203037,NZ_WWHE01000001.1.region012,890,5
210179,NZ_WWHE01000001.1.region012,894,6
203601,NC_018750.1.region012,669,0
208355,NC_018750.1.region012,798,1
200946,NC_018750.1.region012,826,2
207795,NC_018750.1.region012,879,3
213140,NC_018750.1.region012,885,4
203037,NC_018750.1.region012,890,5
210179,NC_018750.1.region012,894,6
201041,NZ_CP029196.1.region012,438,0
200946,NZ_CP029196.1.region012,698,1
203037,NZ_CP029196.1.region012,775,2
210179,NZ_CP029196.1.region012,776,3
213140,NZ_CP029196.1.region012,778,4
208355,NZ_CP029196.1.region012,786,5
202433,NZ_CP029196.1.region012,835,6
201637,NZ_CP029196.1.region012,846,7
201682,NZ_CP029196.1.region012,850,8
203815,NZ_CP029196.1.region012,855,9
201041,NZ_CP018074.1.region013,446,0
200946,NZ_CP018074.1.region013,698,1
203037,NZ_CP018074.1.region013,775,2
210179,NZ_CP018074.1.region013,776,3
213140,NZ_CP018074.1.region013,778,4
208355,NZ_CP018074.1.region013,786,5
202433,NZ_CP018074.1.region013,835,6
201637,NZ_CP018074.1.region013,846,7
201682,NZ_CP018074.1.region013,850,8
201830,NZ_CP018074.1.region013,858,9
201041,NZ_CP029197.1.region013,513,0
200946,NZ_CP029197.1.region013,698,1
203037,NZ_CP029197.1.region013,775,2
210179,NZ_CP029197.1.region013,776,3
213140,NZ_CP029197.1.region013,779,4
208355,NZ_CP029197.1.region013,786,5
202433,NZ_CP029197.1.region013,835,6
201637,NZ_CP029197.1.region013,846,7
201682,NZ_CP029197.1.region013,850,8
201830,NZ_CP029197.1.region013,858,9
201041,NC_018750.1.region013,446,0
200946,NC_018750.1.region013,698,1
203037,NC_018750.1.region013,775,2
210179,NC_018750.1.region013,776,3
213140,NC_018750.1.region013,778,4
208355,NC_018750.1.region013,786,5
202433,NC_018750.1.region013,835,6
201637,NC_018750.1.region013,846,7
201682,NC_018750.1.region013,850,8
201830,NC_018750.1.region013,858,9
201041,NZ_WWHE01000001.1.region013,446,0
200946,NZ_WWHE01000001.1.region013,698,1
203037,NZ_WWHE01000001.1.region013,775,2
210179,NZ_WWHE01000001.1.region013,776,3
213140,NZ_WWHE01000001.1.region013,778,4
208355,NZ_WWHE01000001.1.region013,786,5
202433,NZ_WWHE01000001.1.region013,835,6
201637,NZ_WWHE01000001.1.region013,846,7
201682,NZ_WWHE01000001.1.region013,850,8
201830,NZ_WWHE01000001.1.region013,858,9
201041,NZ_JAGIPC010000001.1.region014,438,0
200946,NZ_JAGIPC010000001.1.region014,698,1
203037,NZ_JAGIPC010000001.1.region014,775,2
210179,NZ_JAGIPC010000001.1.region014,776,3
213140,NZ_JAGIPC010000001.1.region014,778,4
208355,NZ_JAGIPC010000001.1.region014,786,5
202433,NZ_JAGIPC010000001.1.region014,835,6
201637,NZ_JAGIPC010000001.1.region014,846,7
201682,NZ_JAGIPC010000001.1.region014,850,8
203815,NZ_JAGIPC010000001.1.region014,855,9
201941,NZ_JAJNOJ010000002.1.region008,713,0
200946,NZ_JAJNOJ010000002.1.region008,843,1
203037,NZ_JAJNOJ010000002.1.region008,890,2
201941,NZ_CP029195.1.region005,571,0
200946,NZ_CP029195.1.region005,695,1
203037,NZ_CP029195.1.region005,774,2
210179,NZ_CP029195.1.region005,776,3
220008,NZ_CP029195.1.region005,776,4
213140,NZ_CP029195.1.region005,776,5
208355,NZ_CP029195.1.region005,787,6
202433,NZ_CP029195.1.region005,832,7
201637,NZ_CP029195.1.region005,840,8
220861,NZ_CP029195.1.region005,845,9
201941,NZ_CP059991.1.region006,768,0
200946,NZ_CP059991.1.region006,862,1
201041,NZ_CP023693.1.region012,438,0
200946,NZ_CP023693.1.region012,698,1
203037,NZ_CP023693.1.region012,775,2
210179,NZ_CP023693.1.region012,776,3
213140,NZ_CP023693.1.region012,778,4
208355,NZ_CP023693.1.region012,786,5
202433,NZ_CP023693.1.region012,835,6
201637,NZ_CP023693.1.region012,846,7
201682,NZ_CP023693.1.region012,850,8
203815,NZ_CP023693.1.region012,855,9
201585,NZ_CP029196.1.region009,778,0
214329,NZ_CP029196.1.region009,858,1
201041,NZ_CP029195.1.region004,708,0
201041,NZ_CP027022.1.region002,751,0
201041,NZ_JAJNOJ010000002.1.region006,716,0
201821,NZ_CP029194.1.region011,724,0
201821,NZ_JAGIPC010000001.1.region021,703,0
200946,NZ_JAGIPC010000001.1.region021,890,1
201041,NZ_JAIHBQ010000001.1.region005,751,0
201585,NZ_CP059991.1.region014,778,0
214329,NZ_CP059991.1.region014,861,1
201041,NC_018750.1.region027,708,0
201041,NZ_CP029196.1.region026,708,0
201041,NZ_KZ819169.1.region011,751,0
201041,NZ_WWHE01000001.1.region027,708,0
201041,NZ_CP029197.1.region027,708,0
201041,NZ_CP023693.1.region023,751,0
201041,NZ_CP018074.1.region027,708,0
201041,NZ_LQYF01000003.1.region002,751,0
201041,NZ_JAAMPB010000002.1.region001,751,0
201041,NZ_JAGIPC010000001.1.region028,707,0
201767,NZ_BNBE01000001.1.region001,412,0
200946,NZ_BNBE01000001.1.region001,859,1
201767,NZ_PDCL01000002.1.region007,389,0
200946,NZ_PDCL01000002.1.region007,859,1
201767,NZ_PDCL01000001.1.region007,563,0
201767,NZ_BNBE01000002.1.region008,563,0
201041,NZ_CP029195.1.region017,438,0
200946,NZ_CP029195.1.region017,698,1
203037,NZ_CP029195.1.region017,775,2
210179,NZ_CP029195.1.region017,776,3
213140,NZ_CP029195.1.region017,778,4
208355,NZ_CP029195.1.region017,786,5
202433,NZ_CP029195.1.region017,835,6
201637,NZ_CP029195.1.region017,846,7
201682,NZ_CP029195.1.region017,850,8
203815,NZ_CP029195.1.region017,855,9
201041,NZ_CP029194.1.region016,446,0
200946,NZ_CP029194.1.region016,698,1
203037,NZ_CP029194.1.region016,775,2
210179,NZ_CP029194.1.region016,776,3
213140,NZ_CP029194.1.region016,778,4
208355,NZ_CP029194.1.region016,786,5
202433,NZ_CP029194.1.region016,835,6
201637,NZ_CP029194.1.region016,846,7
201682,NZ_CP029194.1.region016,850,8
201830,NZ_CP029194.1.region016,858,9
201041,NZ_JAJNOJ010000002.1.region020,438,0
200946,NZ_JAJNOJ010000002.1.region020,698,1
203037,NZ_JAJNOJ010000002.1.region020,775,2
210179,NZ_JAJNOJ010000002.1.region020,776,3
213140,NZ_JAJNOJ010000002.1.region020,778,4
208355,NZ_JAJNOJ010000002.1.region020,786,5
202433,NZ_JAJNOJ010000002.1.region020,835,6
201637,NZ_JAJNOJ010000002.1.region020,846,7
201682,NZ_JAJNOJ010000002.1.region020,850,8
203815,NZ_JAJNOJ010000002.1.region020,855,9
201767,NZ_CP029195.1.region029,738,0
201767,NZ_CP018074.1.region001,738,0
201767,NZ_CP029197.1.region001,738,0
201041,NZ_JAAMPB010000001.1.region001,438,0
200946,NZ_JAAMPB010000001.1.region001,698,1
203037,NZ_JAAMPB010000001.1.region001,775,2
210179,NZ_JAAMPB010000001.1.region001,776,3
213140,NZ_JAAMPB010000001.1.region001,778,4
208355,NZ_JAAMPB010000001.1.region001,786,5
202433,NZ_JAAMPB010000001.1.region001,835,6
201637,NZ_JAAMPB010000001.1.region001,846,7
201682,NZ_JAAMPB010000001.1.region001,850,8
203815,NZ_JAAMPB010000001.1.region001,855,9
201041,NZ_KZ819170.1.region002,438,0
200946,NZ_KZ819170.1.region002,698,1
203037,NZ_KZ819170.1.region002,775,2
210179,NZ_KZ819170.1.region002,776,3
213140,NZ_KZ819170.1.region002,778,4
208355,NZ_KZ819170.1.region002,786,5
202433,NZ_KZ819170.1.region002,835,6
201637,NZ_KZ819170.1.region002,846,7
201682,NZ_KZ819170.1.region002,850,8
203815,NZ_KZ819170.1.region002,855,9
201041,NZ_LQYF01000001.1.region010,438,0
200946,NZ_LQYF01000001.1.region010,698,1
203037,NZ_LQYF01000001.1.region010,775,2
210179,NZ_LQYF01000001.1.region010,776,3
213140,NZ_LQYF01000001.1.region010,778,4
208355,NZ_LQYF01000001.1.region010,786,5
202433,NZ_LQYF01000001.1.region010,835,6
201637,NZ_LQYF01000001.1.region010,846,7
201682,NZ_LQYF01000001.1.region010,850,8
203815,NZ_LQYF01000001.1.region010,855,9
201041,NZ_BNBE01000001.1.region008,455,0
200946,NZ_BNBE01000001.1.region008,698,1
203037,NZ_BNBE01000001.1.region008,775,2
210179,NZ_BNBE01000001.1.region008,776,3
213140,NZ_BNBE01000001.1.region008,778,4
208355,NZ_BNBE01000001.1.region008,786,5
202433,NZ_BNBE01000001.1.region008,835,6
201637,NZ_BNBE01000001.1.region008,846,7
201682,NZ_BNBE01000001.1.region008,850,8
201830,NZ_BNBE01000001.1.region008,858,9
201767,NC_018750.1.region001,738,0
201041,NZ_PDCL01000001.1.region013,455,0
200946,NZ_PDCL01000001.1.region013,698,1
203037,NZ_PDCL01000001.1.region013,775,2
210179,NZ_PDCL01000001.1.region013,776,3
213140,NZ_PDCL01000001.1.region013,778,4
208355,NZ_PDCL01000001.1.region013,786,5
202433,NZ_PDCL01000001.1.region013,835,6
201637,NZ_PDCL01000001.1.region013,846,7
201682,NZ_PDCL01000001.1.region013,850,8
201830,NZ_PDCL01000001.1.region013,858,9
201041,NZ_CP027022.1.region012,438,0
200946,NZ_CP027022.1.region012,698,1
203037,NZ_CP027022.1.region012,775,2
210179,NZ_CP027022.1.region012,776,3
213140,NZ_CP027022.1.region012,778,4
208355,NZ_CP027022.1.region012,786,5
